,?�정구명,?�정?�명,?�?�수,?�업체수,?�국?�수
99,중랑�?중화1??1,1565,375,,
100,중랑�?중화2??2,2584,999,,
101,중랑�?�???1,2326,432,,
102,중랑�?�???4,2393,489,,
103,중랑�?망우3??1,1507,637,,
104,중랑�??�내1??1,3257,385,,
105,중랑�??�내2??3,1556,192,,
106,중랑�?면목본동,2,3481,1496,
107,중랑�?면목3.8??1,2776,787,,
108,중랑�?망우본동,3,4406,685,
109,?�북�??�암1??0,688,203,,
110,?�북�??�암2??1,909,257,,
111,?�북�??�암??4,1927,2346,,
112,?�북�?보문??3,1787,639,,
113,?�북�??�릉1??0,1275,292,,
114,?�북�??�릉2??2,1422,430,,
115,?�북�??�릉3??1,1042,1711,,
116,?�북�??�릉4??3,1524,727,,
117,?�북�?길음1??4,1583,384,,
118,?�북�?길음2??1,1696,290,,
119,?�북�??�곡1??3,1841,476,,
120,?�북�??�곡2??3,2162,803,,
121,?�북�??�위1??2,1532,463,,
122,?�북�??�위2??1,1538,450,,
123,?�북�??�위3??0,877,266,,
124,?�북�??�북??2,1790,648,,
125,?�북�??�선??6,2507,813,,
126,?�북�??�선??4,2682,885,,
127,?�북�?종암??2,2858,2155,,
128,?�북�??��???4,3072,1419,,
129,강북�?�???3,2486,717,,
130,강북�?�???0,912,242,,
131,강북�?�???1,1126,215,,
132,강북�??�유1??4,2031,452,,
133,강북�??�유2??0,1828,352,,
134,강북�??�유3??5,3235,790,,
135,강북�??�양??1,1562,430,,
136,강북�?미아??3,2337,868,,
137,강북�??�중??1,3022,1004,,
138,강북�??�천??3,2658,899,,
139,강북�??�각?�동,1,1405,294,
140,강북�??�이??0,1557,393,,
141,강북�??�수??0,2226,569,,
142,?�봉�??�문1??1,1457,543,,
143,?�봉�??�문2??1,1680,365,,
144,?�봉�??�문3??1,1307,364,,
145,?�봉�??�문4??0,907,134,,
146,?�봉�?방학1??6,2996,519,,
147,?�봉�?방학2??0,1576,508,,
148,?�봉�?방학3??2,1476,192,,
149,?�봉�?�???2,2141,314,,
150,?�봉�?�???0,2020,555,,
151,?�봉�?�???0,1241,268,,
152,?�봉�?�???3,1861,187,,
153,?�봉�?�???2,2547,250,,
154,?�봉�??�봉1??0,2147,362,,
155,?�봉�??�봉2??2,2035,321,,
156,?�원�??�계1??2,1921,975,,
157,?�원�??�계2??0,1436,427,,
158,?�원�??�계3??2,1536,406,,
159,?�원�?공릉2??5,2754,1437,,
160,?�원�??�계1??2,1615,656,,
161,?�원�??�계2??1,778,144,,
162,?�원�?중계본동,2,1724,149,
163,?�원�?중계1??3,1470,208,,
164,?�원�?중계4??3,1410,114,,
165,?�원�??�계1??2,3934,331,,
166,?�원�??�계2??1,3325,327,,
167,?�원�??�계5??1,2755,313,,
168,?�원�??�계8??3,824,122,,
169,?�원�??�계9??4,1036,235,,
170,?�원�??�계10??0,818,126,,
171,?�원�??�계3.4??0,1849,300,,
172,?�원�??�계6.7??9,2685,311,,
173,?�원�?중계2.3??2,2047,345,,
174,?�원�?공릉1??5,3992,903,,
175,?�?�구,?�번??4,3045,760,
176,?�?�구,불광1??4,2408,648,
177,?�?�구,갈현1??1,2038,458,
178,?�?�구,갈현2??1,2344,675,
179,?�?�구,구산??0,1996,615,
180,?�?�구,?�조동,5,3363,736
181,?�?�구,?�암1??5,2605,673,
182,?�?�구,?�암2??1,1284,465,
183,?�?�구,?�사1??0,1986,455,
184,?�?�구,?�사2??0,2060,304,
185,?�?�구,증산??0,1345,242,
186,?�?�구,?�색??2,791,156,
187,?�?�구,진�???6,3137,595,
188,?�?�구,불광2??1,1924,640,
189,?�?�구,?�암3??3,2467,689,
190,?�?�구,??��??3,3716,915,
191,?��?문구,천연??1,1131,419,
192,?��?문구,?�제1??1,1548,459,
193,?��?문구,?�제3??3,1383,301,
194,?��?문구,?�제2??0,829,205,
195,?��?문구,?��?1??0,1479,408,
196,?��?문구,?��?2??1,2077,1153,
197,?��?문구,?��?�???3,954,439,
198,?��?문구,?��?�???4,2044,1567,
199,?��?문구,북�?�???2,1490,296,
200,?��?문구,북�?�???3,2743,715,
201,?��?문구,충현??8,2995,699,
202,?��?문구,북아?�동,2,1154,529
203,?��?문구,?�촌??8,5275,5592,
204,?��?문구,?�희??6,3420,3854,
205,마포�??�강??6,4088,656,,
206,마포�??�?�동,4,1968,1920,
207,마포�??�리??1,1106,534,,
208,마포�??�수??1,2337,585,,
209,마포�??�교??18,13024,2323,,
210,마포�??�정??4,4019,599,,
211,마포�?망원1??2,2837,604,,
212,마포�?망원2??1,2043,445,,
213,마포�??�남??1,3103,1288,,
214,마포�??�산1??2,2506,571,,
215,마포�??�산2??1,3376,607,,
216,마포�??�암??9,4109,950,,
217,마포�??�화??4,3142,474,,
218,마포�??�강??3,2846,1004,,
219,마포�?공덕??8,3861,1231,,
220,마포�??�현??7,2417,708,,
221,?�천�?�???10,3862,326,,
222,?�천�?�???1,1985,512,,
223,?�천�?�???4,1931,423,,
224,?�천�?�???3,1997,467,,
225,?�천�??�월1??3,2238,717,,
226,?�천�??�월2??1,1622,436,,
227,?�천�??�월3??0,1462,476,,
228,?�천�??�월4??1,1605,304,,
229,?�천�??�월5??0,1316,373,,
230,?�천�??�월6??2,2061,133,,
231,?�천�??�월7??0,1777,410,,
232,?�천�??�정1??3,1582,255,,
233,?�천�??�정2??1,1560,262,,
234,?�천�??�정3??1,3433,973,,
235,?�천�??�정6??4,1044,126,,
236,?�천�??�정7??2,1555,438,,
237,?�천�?�???9,2306,269,,
238,?�천�??�정4??6,4593,1435,,
239,강서�??�창??3,3097,293,,
240,강서�??�촌1??6,2720,380,,
241,강서�??�촌2??0,1211,269,,
242,강서�??�촌3??3,3261,472,,
243,강서�??�곡본동,0,2177,999,
244,강서�??�곡2??0,1283,676,,
245,강서�??�곡3??4,1690,396,,
246,강서�??�곡4??1,1928,736,,
247,강서�??�곡6??4,2456,532,,
248,강서�??�곡8??2,1748,1003,,
249,강서�?가????11,9982,489,,
250,강서�?가????2,914,217,,
251,강서�?가????0,1252,273,,
252,강서�?발산1??9,6786,407,,
253,강서�?공항??5,2838,1226,,
254,강서�?방화1??3,3658,665,,
255,강서�?방화2??1,3860,636,,
256,강서�?방화3??1,1287,341,,
257,강서�??�곡1??0,4150,2192,,
258,강서�??�장?�동,3,2508,499,
259,구로�??�도림동,2,3711,658,
260,구로�?구로1??0,1158,354,,
261,구로�?구로3??15,10885,3650,,
262,구로�?구로4??3,2393,8677,,
263,구로�?구로5??4,5596,5639,,
264,구로�?고척1??4,3188,704,,
265,구로�?고척2??1,2416,1306,,
266,구로�?개봉2??3,1789,1093,,
267,구로�?개봉3??2,1428,943,,
268,구로�??�류1??4,1733,1429,,
269,구로�??�궁??1,1801,812,,
270,구로�?가리봉??0,1189,7833,,
271,구로�?구로2??11,9656,15249,,
272,구로�?개봉1??2,2540,1949,,
273,구로�??�류2??1,2420,1707,,
274,구로�???��,0,888,430,
275,금천�?가?�동,24,25043,4979,
276,금천�??�산1??5,5608,3850,,
277,금천�??�산2??0,1531,3337,,
278,금천�??�산3??4,2677,7431,,
279,금천�??�산4??2,1385,3598,,
280,금천�??�흥1??7,4103,3922,,
281,금천�??�흥2??0,1090,352,,
282,금천�??�흥3??2,3839,389,,
283,금천�??�흥4??1,1171,1651,,
284,금천�??�흥5??0,1517,1369,,
285,?�등?�구,?�산1??4,5494,791,
286,?�등?�구,?�산2??4,4485,832,
287,?�등?�구,?�평1??3,4862,527,
288,?�등?�구,?�평2??4,3692,401,
289,?�등?�구,?�길1??1,1492,2976,
290,?�등?�구,?�길3??4,1274,2272,
291,?�등?�구,?�길4??1,620,1665,
292,?�등?�구,?�길5??0,721,2247,
293,?�등?�구,?�길6??0,1659,1894,
294,?�등?�구,?�길7??1,996,452,
295,?�등?�구,?��???2,1472,5360,
296,?�등?�구,?��???1,2049,12926,
297,?�등?�구,?��???5,3310,7614,
298,?�등?�구,?�등?�본??0,1924,4184,
299,?�등?�구,?�등?�동,13,14943,1139
300,?�등?�구,?�림??0,1707,4532,
301,?�등?�구,문래??7,7922,469,
302,?�작�??�량�???4,2011,1315,,
303,?�작�??�도1??3,2616,2151,,
304,?�작�??�도2??3,1855,570,,
305,?�작�??�도3??1,1613,750,,
306,?�작�??�도4??1,1614,826,,
307,?�작�??�당1??6,2463,1023,,
308,?�작�??�당3??0,1470,515,,
309,?�작�??�당4??1,963,349,,
310,?�작�??�당5??0,910,262,,
311,?�작�??�방동,3,2475,809,
312,?�작�??��?�???1,1453,4065,,
313,?�작�??��?�???6,1810,553,,
314,?�작�??�석??5,2136,2552,,
315,?�작�??�량�???3,2367,621,,
316,?�작�??�당2??1,2159,834,,
317,관?�구,보라매동,2,2025,1018
318,관?�구,�?��??0,729,246,
319,관?�구,?�운??1,2060,935,
320,관?�구,?�성?�??3,1997,2051,
321,관?�구,중앙??2,1658,752,
322,관?�구,?�헌??3,1609,610,
323,관?�구,?�현??1,1442,434,
324,관?�구,?�원??1,1911,1253,
325,관?�구,?�원??1,1172,1890,
326,관?�구,?�림??0,1644,1054,
327,관?�구,?�사??1,2088,4872,
328,관?�구,?�림??2,2385,1242,
329,관?�구,?�향??0,734,335,
330,관?�구,조원??1,2707,3058,
331,관?�구,?�?�동,5,2179,1177
332,관?�구,?�천동,0,2434,1069
333,관?�구,?�현??0,1328,525,
334,관?�구,�?��??6,2742,2077,
335,관?�구,?�곡??1,1485,1084,
336,관?�구,?�성??0,1368,431,
337,관?�구,미성??3,2218,1354,
338,?�초�??�초1??9,5686,435,,
339,?�초�??�초2??20,8772,706,,
340,?�초�??�초3??28,12046,733,,
341,?�초�??�초4??13,4302,629,,
342,?�초�??�원??7,3812,501,,
343,?�초�?반포본동,0,374,61,
344,?�초�?반포1??4,2593,833,,
345,?�초�?반포2??5,539,456,,
346,?�초�?반포3??7,1392,225,,
347,?�초�?반포4??11,4459,1032,,
348,?�초�?방배본동,6,2459,466,
349,?�초�?방배1??4,2468,341,,
350,?�초�?방배2??2,2784,330,,
351,?�초�?방배3??3,1983,270,,
352,?�초�?방배4??6,3223,559,,
353,?�초�??�재1??10,5646,860,,
354,?�초�??�재2??15,7927,433,,
355,?�초�??�곡??0,1493,269,,
356,강남�??�사??12,6143,503,,
357,강남�??�현1??15,8395,1054,,
358,강남�??�현2??11,9228,676,,
359,강남�??�성1??24,7353,475,,
360,강남�??�성2??10,6267,652,,
361,강남�??��???9,1406,212,,
362,강남�??��???11,5882,521,,
363,강남�???��1??49,22326,1547,,
364,강남�???��2??11,6033,675,,
365,강남�??�곡1??8,2616,319,,
366,강남�??�곡2??18,2990,561,,
367,강남�?개포1??1,279,87,,
368,강남�?개포4??4,2900,375,,
369,강남�??�원본동,5,732,160,
370,강남�??�원1??1,1708,306,,
371,강남�??�서??3,2229,222,,
372,강남�??�곡??1,2466,529,,
373,강남�??�구?�동,25,5978,621,
374,강남�?�?��??18,7024,686,,
375,강남�??��???20,5880,387,,
376,강남�?개포2??2,1309,267,,
377,?�파�??�납1??0,946,1296,,
378,?�파�??�납2??5,1772,380,,
379,?�파�?거여1??0,1228,190,,
380,?�파�?거여2??3,1225,197,,
381,?�파�?마천1??1,1419,441,,
382,?�파�?마천2??1,1796,414,,
383,?�파�?방이1??1,1963,206,,
384,?�파�?방이2??4,5121,962,,
385,?�파�??�륜??5,728,113,,
386,?�파�??�금??5,3613,567,,
387,?�파�??�파1??4,3406,694,,
388,?�파�??�파2??1,1257,321,,
389,?�파�??�촌??4,4113,1178,,
390,?�파�??�전??2,2884,786,,
391,?�파�?가?�본??9,5069,656,,
392,?�파�?가????8,3791,290,,
393,?�파�?가????5,3155,429,,
394,?�파�?문정1??1,1988,367,,
395,?�파�?문정2??11,13813,466,,
396,?�파�??�실본동,8,4300,1004,
397,?�파�??�실4??3,633,192,,
398,?�파�??�실6??20,3492,290,,
399,?�파�??�실7??3,335,108,,
400,?�파�??�실2??2,1137,364,,
401,?�파�??�실3??6,2115,450,,
402,?�파�??��???2,1968,414,,
403,?�파�??��???1,1264,436,,
404,강동�?명일1??5,2470,203,,
405,강동�?명일2??5,1468,101,,
406,강동�?고덕1??0,1274,286,,
407,강동�?고덕2??1,1063,338,,
408,강동�??�사2??2,1200,134,,
409,강동�??�사3??0,1132,147,,
410,강동�?천호1??1,2331,603,,
411,강동�?천호3??3,2545,951,,
412,강동�??�내1??6,3082,352,,
413,강동�??�내2??2,2617,1277,,
414,강동�??�내3??5,3220,473,,
415,강동�??�촌1??0,36,300,,
416,강동�??�촌2??2,2063,392,,
417,강동�??�사1??1,2733,721,,
418,강동�?천호2??3,4863,1403,,
419,강동�?길동,7,5966,785,
420,강동�?강일??0,1443,498,,
421,강동�??�일1??2,1679,310,,
422,강동�??�일2??2,475,148,,
